 README.md                                          |   22 +-
 edts-visible-progress/src/main.tsx                 |    9 +
 edts-visible-progress/src/types.ts                 |  221 +++
 edts-visible-progress/tsconfig.app.json            |   27 +
 edts-visible-progress/tsconfig.json                |    7 +
 edts-visible-progress/tsconfig.node.json           |   23 +
 edts-visible-progress/vite.config.ts               |    7 +
 elektron-digital-twin-foundation/.gitignore        |    1 +
 elektron-digital-twin-foundation/AGENTS.md         |   86 +-
 elektron-digital-twin-foundation/APPROVAL_GATES.md |   17 +
 elektron-digital-twin-foundation/ARCHITECTURE.md   |   47 +-
 elektron-digital-twin-foundation/CHANGELOG.md      |  577 ++++++
 .../CLAIM_REGISTRY_SCHEMA.json                     |   64 +
 .../CLAIM_REGISTRY_SCHEMA_V2_PROPOSAL.json         |   98 +
 .../CLEARANCE_AND_FIT_STANDARD_PROPOSAL.md         |   15 +
 .../CLEARANCE_STANDARD_V2_PROPOSAL.md              |  125 ++
 .../CONFIGURATION_APPLICABILITY_MATRIX.md          |   29 +
 .../CONFLICT_RESOLUTION_STANDARD.md                |   36 +
 .../COORDINATE_AND_DATUM_STANDARD_V2_PROPOSAL.md   |   60 +
 .../COORDINATE_SYSTEM_CORRECTION_PROPOSAL.md       |   81 +
 .../COORDINATE_SYSTEM_STANDARD.md                  |   52 +
 .../DATUM_CONSTRUCTION_STANDARD.md                 |  161 ++
 .../DATUM_STATE_MODEL_PROPOSAL.md                  |   74 +
 elektron-digital-twin-foundation/DECISIONS.md      | 1087 +++++++++++
 .../DOCUMENT_STATUS_STANDARD.md                    |   39 +
 elektron-digital-twin-foundation/EDTS_OS.md        |  110 ++
 .../EDTS_OS_ARCHITECTURE_BLUEPRINT.md              |  111 ++
 .../EDTS_OS_IMPLEMENTATION_ROADMAP.md              |   56 +
 .../EDTS_OS_PLATFORM_CONFIGURATOR.md               |   61 +
 .../EDTS_RESEARCH_PROTOCOL.md                      |  400 ++++
 .../ENGINEERING_METROLOGY_INTAKE_PROTOCOL.md       |   49 +
 .../EVIDENCE_STANDARD.md                           |   65 +
 .../FORMULA_AND_SYMBOL_STANDARD.md                 |  144 ++
 .../FORMULA_COMPLIANCE_AUDIT.md                    |   37 +
 .../FORMULA_STANDARD_V2_PROPOSAL.md                |   49 +
 .../FULL_FORMULA_COMPLIANCE_REPORT.md              |   66 +
 .../GEOMETRY_ACQUISITION_STRATEGY.md               |   32 +
 .../GLTF_FRAME_CORRECTION.md                       |  107 +
 .../IMPLEMENTATION_AUDIT.md                        |  250 +++
 .../IMPLEMENTATION_EVIDENCE.md                     |  271 +++
 .../IMPLEMENTATION_TRACEABILITY_MATRIX.md          |  186 ++
 .../KERNEL_MANIFEST.json                           |   23 +
 .../KERNEL_RELEASE_MANIFEST.json                   |   63 +
 .../KERNEL_TEST_RESULTS.json                       |   21 +
 .../L00_ADVERSARIAL_AUDIT.md                       |   94 +
 .../L00_CLAIM_ERROR_REGISTER.json                  |   56 +
 .../L00_CLOSURE_REPORT.md                          |   56 +
 .../L00_CONFIRMED_CORRECTIONS.md                   |   61 +
 .../L00_CORRECTION_PLAN.md                         |  101 +
 .../L00_FINAL_GAP_REPORT.md                        |   50 +
 .../L00_PRE_INTAKE_READINESS_REPORT.md             |   59 +
 .../L00_PROVISIONAL_CORRECTIONS.md                 |   49 +
 .../L00_RUNTIME_READINESS_REPORT.md                |   46 +
 .../L00_TRUE_RUNTIME_READINESS_REPORT.md           |   33 +
 .../L00_UNRESOLVED_REGISTER.json                   |   25 +
 .../MEASUREMENT_ACCURACY_CLASS_PROPOSAL.md         |   70 +
 .../MEASUREMENT_REQUIREMENTS_V2_PROPOSAL.md        |   82 +
 .../MISSING_FEATURES.md                            |  107 +
 .../NEXT_IMPLEMENTATION_PRIORITY.md                |  138 ++
 .../PHYSICAL_CAPTURE_PROTOCOL.md                   |   29 +
 elektron-digital-twin-foundation/PROJECT_STATE.md  |   25 +
 elektron-digital-twin-foundation/README.md         |   54 +-
 .../REFERENCE_CONFIGURATION.md                     |   50 +
 .../REGRESSION_AUDIT.md                            |   43 +
 .../RESEARCH_STANDARD.md                           |   67 +
 .../SOURCE_REGISTRY.md                             |   35 +
 elektron-digital-twin-foundation/STATUS.json       |  778 +++++++-
 .../THREE_CAMERA_AND_WORLD_STANDARD.md             |   61 +
 elektron-digital-twin-foundation/THREE_D_SPEC.md   |    4 +
 .../THREE_RUNTIME_FRAME_STANDARD_PROPOSAL.md       |   93 +
 .../TRANSFORM_QUATERNION_CORRECTION_REPORT.md      |   97 +
 .../TRANSFORM_TEST_RESULTS.json                    |    8 +
 .../TRANSFORM_VALIDATION_REPORT.md                 |  138 ++
 .../UNITS_AND_TOLERANCES.md                        |   42 +
 .../VIN_AND_LABEL_CAPTURE_PROTOCOL.md              |   57 +
 .../VISUAL_REFERENCE_INTAKE_PROTOCOL.md            |    9 +
 .../VISUAL_REFERENCE_INTAKE_PROTOCOL_V2.md         |   41 +
 .../build_engine/README.md                         |   11 +
 .../GATE_05L-B_PRECHARGE_OBSERVATION.md            |  123 ++
 .../GATE_05L-C_SHUTDOWN_REPEATABILITY.md           |  111 ++
 .../GATE_05M-A_INVERTER_ZERO_TORQUE_READINESS.md   |  153 ++
 .../hv_commissioning/GATE_05M-B_NO_LOAD_SPIN.md    |   25 +
 .../GATE_05M-C_LOW_SPEED_TRACTION.md               |   12 +
 .../gates/hv_commissioning/GATE_INDEX.json         |   43 +
 .../GLOBAL_INITIAL_TARGET_PROFILE.md               |   36 +
 .../build_engine/gates/hv_commissioning/README.md  |   49 +
 .../components/CMP_AXL_M300.json                   |   35 +
 .../components/CMP_FR_145.json                     |   33 +
 .../components/CMP_PASS_FR_DOOR_L.json             |   85 +
 .../components/CMP_SD_FRAME_001.json               |   65 +
 .../components/README.md                           |   41 +
 .../configurations/README.md                       |    9 +
 .../VEH_CFG_F450_2019_REG_CAB_145_3.json           |   55 +
 ...D030_COMPONENT_PASSPORT_V1_1_PROPOSAL_ONLY.json |   44 +
 .../DT-D031_COMPONENT_PASSPORT_RC1_SUFFICIENT.json |   43 +
 .../DT-D032_EVIDENCE_ACQUISITION_ENGINE.json       |   48 +
 .../decisions/DT-D033_EAE_AUDIT_AND_SPEC_GATE.json |   45 +
 ...DT-D034_EAE_SPEC_REFINEMENT_CORE_INGESTION.json |   42 +
 .../decisions/DT-D035_EAE_CORE_INGESTION_V0.json   |   37 +
 ...EAE_CORE_IDENTITY_AND_QUARANTINE_HARDENING.json |   25 +
 ...7_PRIMARY_SOURCE_REQUIRED_FRONT_SUSPENSION.json |   43 +
 .../DT-D038_HARD_RULE_13_SRC_CAND_RC.json          |   35 +
 ..._DOOR_FL_CANDIDATE_ACQUISITION_RECOMMENDED.json |   43 +
 .../DT-D040_HARD_RULE_15_CLAIM_RECORDS.json        |   28 +
 .../DT-D041_OEM_DOOR_SATURATION_HONESTY_GATE.json  |   35 +
 .../DT-D042_ASSET_INTELLIGENCE_DATABASE.json       |   33 +
 .../DT-D043_DECONSTRUCTED_SUPPLIER_AJR.json        |   36 +
 .../DT-D044_COMPONENT_SOURCING_KG_AJR.json         |   40 +
 .../DT-D045_MISSION_TWIN_EVIDENCE_COUNTS.json      |   40 +
 .../DT-D046_EGS_V1_RELATIONSHIP_GRAPH.json         |   35 +
 .../decisions/DT-D047_EGS_V1_PROPOSAL_MODULE.json  |   40 +
 .../DT-D048_EGS_PROPOSAL_2_ARCHITECTURE.json       |   45 +
 .../DT-D049_RESEARCH_EXECUTION_PIPELINE_AUDIT.json |   37 +
 .../decisions/DT-D050_FL_DOOR_VERTICAL_SLICE.json  |   43 +
 .../DT-D051_CHASSIS_FRAME_EVIDENCE_BRIEF_AB.json   |   36 +
 .../DT-D052_HV_COMMISSIONING_GATES_05L_05M.json    |   43 +
 ...53_MISSION_D_FRONT_SUSPENSION_HONESTY_GATE.json |   42 +
 .../DT-D054_MEPQ_OPTION_B_LV_GATEWAY.json          |   37 +
 .../DT-D055_EV_DECON_PHASE2_MEPQ_EXPORT.json       |   34 +
 .../DT-D056_THREE_LAYER_GRAPH_SEPARATION.json      |   31 +
 .../DT-D057_REJECT_FABRICATED_L1_DUMP.json         |   23 +
 .../decisions/DT-D058_VISIBLE_PROGRESS_R1.json     |   39 +
 .../decisions/DT-D059_FIVE_STORE_VIEWER_MODES.json |   39 +
 .../DT-D060_R2_NORMALIZED_ARCHITECTURE.json        |   42 +
 .../decisions/DT-D061_VPR2_CLAIM_CORRECTIONS.json  |   27 +
 .../decisions/DT-D062_VPR2_BASELINE_ACCEPTED.json  |   28 +
 .../decisions/DT-D063_GLB_ACQUISITION_SPEC.json    |   36 +
 .../DT-D064_OPEN_SOURCE_RESEARCH_PACK.json         |   37 +
 .../decisions/DT-D065_IMPLEMENTATION_AUDIT.json    |   29 +
 .../DT-D066_IMPLEMENTATION_EVIDENCE_MATURITY.json  |   39 +
 .../DT-D067_VIN_CONFIGURATION_RESOLVER.json        |   28 +
 .../COMPONENT_INSTANCE_ARCHITECTURE.md             |   57 +
 ...RATION_FINGERPRINT_CANONICALIZATION_STANDARD.md |   77 +
 .../CONFIGURATION_FINGERPRINT_STANDARD.md          |    3 +
 .../CONFIGURATION_IDENTITY_ARCHITECTURE.md         |   65 +
 .../CROSS_VEHICLE_NON_INHERITANCE_RULES.md         |   40 +
 .../documentation/EVIDENCE_ACQUISITION_ENGINE.md   |   57 +
 .../documentation/EVIDENCE_LINKAGE_ARCHITECTURE.md |   58 +
 .../EXACT_VEHICLE_ISOLATION_STANDARD.md            |   43 +
 .../F450_DOOR_FL_ACCEPTANCE_TESTS_V2.md            |   20 +
 .../F450_DOOR_FL_VERTICAL_SLICE_PLAN_V2.md         |   25 +
 .../HARD_RULE_EXACT_VEHICLE_ISOLATION.md           |  158 ++
 .../documentation/KERNEL_REVISION_LOG.md           |   70 +
 .../documentation/KERNEL_VALIDATION_RULES.md       |   58 +
 .../RUNTIME_VEHICLE_ISOLATION_STANDARD.md          |   60 +
 .../SCHEMA_FREEZE_FOR_VERTICAL_SLICE.md            |   43 +
 .../UNIVERSAL_ACCEPTANCE_TESTS_ISOLATION.md        |   20 +
 .../UNIVERSAL_TEMPLATE_VS_INSTANCE_STANDARD.md     |   51 +
 elektron-digital-twin-foundation/eae/README.md     |   34 +
 elektron-digital-twin-foundation/eae/__init__.py   |    3 +
 .../eae/core/__init__.py                           |   10 +
 .../eae/core/detection.py                          |  132 ++
 .../eae/core/errors.py                             |   27 +
 .../eae/core/hashing.py                            |   32 +
 .../eae/core/ingest.py                             |  344 ++++
 .../eae/core/manifest.py                           |  108 +
 .../eae/core/policy.py                             |   10 +
 .../eae/core/quarantine.py                         |  197 ++
 .../eae/core/registry.py                           |  114 ++
 .../eae/schemas/ingestion-manifest.schema.json     |   55 +
 .../examples/2019_f450/README.md                   |   15 +
 .../2019_f450/cab-assembly-instance.example.json   |   11 +
 .../component-definition-door-fl.example.json      |   12 +
 .../door-fl-assembly-relationship.example.json     |   12 +
 .../door-fl-component-instance.example.json        |   20 +
 .../door-fl-component-passport.example.json        |   24 +
 .../2019_f450/door-fl-geometry-asset.example.json  |   20 +
 .../2019_f450/door-fl-interaction.example.json     |   17 +
 .../2019_f450/exact-configuration.example.json     |   34 +
 .../2019_f450/vehicle-instance.example.json        |   11 +
 .../examples/README.md                             |   14 +
 .../chevrolet/2020_silverado_2500hd/README.md      |    5 +
 .../ford/2019_f450_regularcab_4x2_drw/README.md    |   11 +
 .../tesla/2022_model3_performance/README.md        |    8 +
 .../examples/toyota/2024_camry_xse/README.md       |    7 +
 .../kernel/EDTS_KERNEL_SCOPE.md                    |   75 +
 .../kernel/F450_DOOR_FL_ACCEPTANCE_TESTS.md        |   29 +
 .../kernel/F450_DOOR_FL_VERTICAL_SLICE_PLAN.md     |   51 +
 .../kernel/KERNEL_DEFERRED_FEATURES.md             |   16 +
 .../kernel/KERNEL_OPEN_QUESTIONS.md                |   44 +
 elektron-digital-twin-foundation/kernel/README.md  |   14 +
 .../kernel/instances/f450_door_fl/README.md        |   16 +
 .../kernel/instances/f450_door_fl/SUPERSEDED.md    |    7 +
 .../instances/f450_door_fl/applicability.json      |   11 +
 .../f450_door_fl/assembly_relationship.json        |    8 +
 .../kernel/instances/f450_door_fl/entity.json      |    9 +
 .../instances/f450_door_fl/evidence_links.json     |   29 +
 .../instances/f450_door_fl/geometry_asset.json     |   15 +
 .../kernel/instances/f450_door_fl/interaction.json |   11 +
 .../f450_door_fl/parent_assembly_stub.json         |    8 +
 .../instances/f450_door_fl/passport_minimum.json   |   18 +
 .../layers/L01/L1_ADVERSARIAL_SOURCE_AUDIT.md      |   85 +
 .../layers/L01/L1_ASSET_EVALUATION_ASSET-00031.md  |   80 +
 .../L01/L1_BODY_SURFACE_AND_PANEL_FORM_DOSSIER.md  |   49 +
 .../L01/L1_CAPTURE_COVERAGE_GRID_PROPOSAL.json     |   47 +
 .../layers/L01/L1_CLAIM_REGISTER_PROPOSAL.json     |  192 ++
 .../layers/L01/L1_CLAIM_REGISTER_UPDATED.json      |   83 +
 .../L01/L1_CONFIGURATION_CONFLICT_REGISTER.json    |   71 +
 .../L01/L1_EVIDENCE_GAP_PRIORITY_MATRIX.json       |   91 +
 .../layers/L01/L1_EVIDENCE_GRAPH.json              |  166 ++
 .../L1_EXTERIOR_LANDMARK_REGISTRY_PROPOSAL.json    |   61 +
 .../layers/L01/L1_EXTERIOR_OBJECT_HIERARCHY.md     |   43 +
 .../L1_EXTERIOR_OBJECT_HIERARCHY_V2_PROPOSAL.md    |  132 ++
 .../L01/L1_EXTERIOR_OBJECT_REGISTRY_PROPOSAL.json  |   77 +
 .../L1_EXTERIOR_OBJECT_REGISTRY_V2_PROPOSAL.json   |  122 ++
 .../layers/L01/L1_EXTERIOR_RESEARCH_PLAN.md        |   97 +
 .../L01/L1_EXTRACTION_RESULTS_VERIFICATION.json    |   40 +
 .../layers/L01/L1_FINAL_GAP_REPORT.md              |   69 +
 .../layers/L01/L1_GAP_ANALYSIS.md                  |   51 +
 .../L1_GEOMETRY_VS_NORMAL_MAP_VS_TEXTURE_MATRIX.md |   42 +
 .../layers/L01/L1_GLASS_TRIM_LIGHTING_DOSSIER.md   |   41 +
 .../L01/L1_LANDMARK_CLASSIFICATION_STANDARD.md     |   47 +
 .../L01/L1_LANDMARK_REGISTRY_V2_PROPOSAL.json      |   53 +
 .../layers/L01/L1_LANE_A_ASSET_CATALOG.json        |  286 +++
 .../L01/L1_MATERIAL_AND_MANUFACTURING_DOSSIER.md   |   59 +
 .../layers/L01/L1_MATERIAL_PBR_CORRECTION.md       |   62 +
 .../L01/L1_MEASUREMENT_UNCERTAINTY_FRAMEWORK.json  |   33 +
 .../layers/L01/L1_OEM_DOCUMENT_EXTRACTION_PLAN.md  |   29 +
 .../L01/L1_OEM_DOCUMENT_EXTRACTION_RESULTS.json    |   84 +
 .../layers/L01/L1_OPEN_QUESTIONS.md                |   53 +
 .../layers/L01/L1_PAGE_EVIDENCE_MANIFEST.json      |   69 +
 .../layers/L01/L1_PARALLEL_LANES.md                |   59 +
 .../layers/L01/L1_PARALLEL_TEAMS.md                |   79 +
 .../L01/L1_PARAMETER_VERIFICATION_DATABASE.json    |  104 +
 .../layers/L01/L1_PHOTO_AND_SCAN_COVERAGE_PLAN.md  |   65 +
 .../L01/L1_PHYSICAL_MEASUREMENT_CHECKLIST.md       |   80 +
 .../L01/L1_PHYSICAL_VEHICLE_SELECTION_CHECKLIST.md |   76 +
 .../L01/L1_PUBLIC_REFERENCE_IMAGE_MANIFEST.json    |   52 +
 ...1_PUBLIC_REFERENCE_IMAGE_MANIFEST_PROPOSAL.json |   63 +
 .../layers/L01/L1_REFERENCE_ACQUISITION_QUEUE.md   |  130 ++
 .../layers/L01/L1_REFERENCE_VIEW_MATRIX.md         |   60 +
 .../layers/L01/L1_REQUIRED_PHOTO_SHOT_LIST.md      |   56 +
 .../layers/L01/L1_SCAN_PRIORITY_SEQUENCE.md        |   41 +
 .../L01/L1_SOURCE_ARTIFACT_FILE_MANIFEST.json      |   75 +
 .../layers/L01/L1_SOURCE_ARTIFACT_REGISTRY.json    |   75 +
 .../L01/L1_SOURCE_ARTIFACT_REGISTRY_PROPOSAL.json  |   62 +
 .../L01/L1_SOURCE_BASELINE_CLOSURE_CRITERIA.md     |   79 +
 .../L01/L1_SOURCE_BASELINE_CLOSURE_RULES.json      |   27 +
 .../L01/L1_SOURCE_PACK_01_AUTHENTICITY_AUDIT.md    |   43 +
 .../layers/L01/L1_SOURCE_PACK_01_CORRECTION_LOG.md |   23 +
 .../layers/L01/L1_SOURCE_PACK_01_REPORT.md         |   39 +
 .../L1_SOURCE_VISUAL_ARCHITECTURE_REGISTRY.json    |   31 +
 .../L01/L1_STRUCTURAL_MEASUREMENT_DEFINITIONS.md   |   62 +
 .../layers/L01/L1_UNVERIFIED_VALUES_REGISTER.json  |   39 +
 .../layers/L01/L1_VISUAL_ACCEPTANCE_STANDARD.md    |   41 +
 .../L1_VISUAL_ACCEPTANCE_STANDARD_V2_PROPOSAL.md   |   89 +
 .../layers/L01/L1_WHEEL_TIRE_DRW_DOSSIER.md        |   53 +
 .../layers/L01/README.md                           |  114 ++
 .../layers/L01_EXTERIOR.md                         |   61 +-
 .../layers/L01_RESEARCH_DOSSIER_PLAN.md            |   52 +
 .../COMPONENT_PASSPORT_REVISION_DECISION.md        |   36 +
 .../proposals/COMPONENT_PASSPORT_V1_1_DESIGN.md    |   14 +
 .../COMPONENT_PASSPORT_V1_1_EXTENSION_PROPOSAL.md  |   63 +
 ...NT_RELATIONSHIP_SEPARATION_STANDARD_PROPOSAL.md |   38 +
 .../proposals/component-passport-v1.1.schema.json  |  195 ++
 .../proposals/eae/CAD_ENGINEERING_RUBRIC.json      |   91 +
 .../proposals/eae/DOCUMENT_EVIDENCE_RUBRIC.json    |   37 +
 .../proposals/eae/EAE_CORE_INGESTION_MILESTONE.md  |   36 +
 .../proposals/eae/MESH_VISUAL_RUBRIC.json          |   92 +
 .../proposals/eae/MESH_VISUAL_RUBRIC.md            |   48 +
 .../eae/PASSPORT_APPEND_ONLY_EVENT_MODEL.md        |   53 +
 .../proposals/eae/PHOTO_REFERENCE_RUBRIC.json      |   37 +
 .../proposals/eae/SCAN_REFERENCE_RUBRIC.json       |   51 +
 .../passport-current-state-projection.schema.json  |   23 +
 .../proposals/eae/passport-event.schema.json       |   54 +
 .../egs-v1/EGS_1_0_0_PROPOSAL_2_ARCHITECTURE.md    |   64 +
 .../proposals/egs-v1/README.md                     |   34 +
 .../proposals/egs-v1/egs_v1/__init__.py            |   26 +
 .../proposals/egs-v1/egs_v1/errors.py              |   13 +
 .../proposals/egs-v1/egs_v1/graph.py               |  363 ++++
 .../proposals/egs-v1/egs_v1/hierarchy.py           |   68 +
 .../proposals/egs-v1/egs_v1/lifecycle.py           |  138 ++
 .../proposals/egs-v1/egs_v1/planes.py              |   66 +
 .../proposals/egs-v1/egs_v1/validate.py            |  293 +++
 .../egs-v1/fixtures/synthetic_components.json      |   29 +
 .../proposals/egs-v1/fixtures/synthetic_edges.json |  338 ++++
 .../f450_fl_door_edges_candidate_unverified.json   |  320 +++
 .../egs-v1/schema/relationship-edge.schema.json    |  207 ++
 ...PP-VEH000001-DOOR-FL-001.v1.1.illustrative.json |   34 +
 .../proposals/examples/README.md                   |   21 +
 .../registries/CAMERA_VIEW_PRESET_REGISTRY.json    |   37 +
 .../registries/COMPONENT_IDENTITY_REGISTRY.json    |   98 +
 .../registries/COORDINATE_BASIS_TESTS.json         |   29 +
 .../registries/COORDINATE_BASIS_TESTS_V2.json      |   40 +
 .../registries/COORDINATE_FRAME_REGISTRY.json      |   93 +
 .../registries/EDTS_OS_PLATFORM_INSTANCE.json      |  137 ++
 .../registries/FORMULA_REGISTRY.json               |   26 +
 .../registries/HISTORICAL_CLAIM_REGISTRY.json      |   39 +
 .../registries/TRANSFORM_REGISTRY.json             |   58 +
 .../registries/TRANSFORM_REGISTRY_V2_PROPOSAL.json |   49 +
 .../registries/TRANSFORM_REGISTRY_V3_PROPOSAL.json |   68 +
 .../registries/TRANSFORM_REGISTRY_V4_PROPOSAL.json |  113 ++
 .../registries/UNIT_REGISTRY.json                  |   44 +
 .../registries/UNIT_REGISTRY_V2_PROPOSAL.json      |   46 +
 .../UNIT_REGISTRY_V3_COMPLETE_PROPOSAL.json        |   21 +
 .../registries/UNIT_REGISTRY_V3_CORE_PROPOSAL.json |   42 +
 .../research/RESEARCH_LOG.md                       |  759 ++++++++
 .../ASSET_INTELLIGENCE_REGISTER.json               |  249 +++
 .../research/asset_intelligence/README.md          |   45 +
 .../asset_intelligence/ajr/AJR-000001.json         |   46 +
 .../asset_intelligence/ajr/AJR-000002.json         |   43 +
 .../asset_intelligence/ajr/AJR-000003.json         |   51 +
 .../asset_intelligence/ajr/AJR_REGISTER.json       |   45 +
 .../research/asset_intelligence/ajr/README.md      |   21 +
 .../asset_intelligence/passports/AID-000001.json   |  123 ++
 .../asset_intelligence/passports/AID-000002.json   |  134 ++
 .../asset_intelligence/passports/AID-000003.json   |  113 ++
 .../asset_intelligence/passports/AID-000004.json   |  104 +
 .../asset_intelligence/passports/AID-000005.json   |  102 +
 .../asset_intelligence/passports/AID-000006.json   |   93 +
 .../asset_intelligence/passports/AID-000007.json   |  102 +
 .../asset_intelligence/passports/AID-000008.json   |  102 +
 .../asset_intelligence/passports/AID-000009.json   |  182 ++
 .../asset_intelligence/passports/AID-000010.json   |  171 ++
 .../asset_intelligence/passports/AID-000011.json   |  193 ++
 .../asset_intelligence/passports/AID-000012.json   |  128 ++
 .../asset_intelligence/passports/AID-000013.json   |  119 ++
 .../research/candidates/CAND-FORD-BBAS-2019.json   |    9 +
 .../research/candidates/CAND-FORD-SM-2019.json     |    9 +
 .../claims/CL-001_DOOR_SHELL_INTERCHANGE.json      |   39 +
 .../claims/CL-DOOR-FL-SUBCOMPONENT_COVERAGE.json   |   78 +
 .../research/claims/CLAIM_REGISTER.json            |   27 +
 .../research/claims/README.md                      |   16 +
 .../component_passports/COVERAGE_MATRIX_DRAFT.json |   55 +
 .../component_passports/EDTS-COMP-FL-HARNESS.json  |   33 +
 .../component_passports/EDTS-COMP-FL-HINGE.json    |   24 +
 .../component_passports/EDTS-COMP-FL-MIRROR.json   |   21 +
 .../EDTS-COMP-FL-REGULATOR.json                    |   26 +
 .../component_passports/EDTS-COMP-FL-SHELL.json    |   24 +
 .../research/component_passports/README.md         |   10 +
 .../PASSPORT_RADIUS_ARM_LH_OPERATOR_SCRUB.json     |   55 +
 .../COMPONENT_MATURITY_COUNTS.json                 |  127 ++
 .../COMPONENT_SOURCING_REGISTER.json               |   58 +
 .../research/component_sourcing/README.md          |    7 +
 .../component_sourcing/passports/CSP-000001.json   |   87 +
 .../component_sourcing/passports/CSP-000002.json   |   84 +
 .../component_sourcing/passports/CSP-000003.json   |   79 +
 .../FL_DOOR_SHELL_EVIDENCE_COVERAGE.json           |  246 +++
